R_DEF: Internal format may change without notice
local
array table_list
color black
color purple
color tc_green
color tc_grey
color white
dimen table_height_60dp
drawable bg_btn_cancel
drawable bg_btn_purple
drawable bg_btn_save
drawable bg_chip_active
drawable bg_chip_inactive
drawable bg_chip_pink
drawable bg_circle_icon
drawable bg_circle_purple
drawable bg_order_summary
drawable bg_payment_btn_primary
drawable bg_payment_btn_secondary
drawable bg_payment_summary
drawable bg_payment_top_bar
drawable bg_qr_card
drawable bg_qr_popup
drawable bg_qty_left
drawable bg_qty_middle
drawable bg_qty_right
drawable bg_spinner
drawable bg_table
drawable bg_table_busy
drawable bg_table_free
drawable bg_table_selected
drawable custom_edittext
drawable ic_add_24
drawable ic_baseline_lock_24
drawable ic_baseline_person_24
drawable ic_calendar_24
drawable ic_home_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_24
drawable ic_order
drawable ic_payment
drawable ic_people_24
drawable ic_qr_placeholder
drawable ic_remove_24
drawable ic_reserve
drawable item_bg
drawable item_row_selector
drawable loginbkg
id billHeader
id btnAddMode
id btnAddSP
id btnCancel
id btnCash
id btnConfirm
id btnConfirmFoodAction
id btnDeleteMode
id btnDeleteSP
id btnDoneQR
id btnEditMode
id btnEditSP
id btnEndDate
id btnMerge
id btnMinus
id btnNo
id btnPay
id btnPlus
id btnReserve
id btnSave
id btnStartDate
id btnTabCategory
id btnTabProduct
id btnTabStaff
id btnTabStats
id btnTransfer
id btnYes
id catContainer
id etCategoryName
id etDisplayName
id etFoodName
id etFoodPrice
id etPassword
id etUserName
id foodFormContainer
id formContainer
id gridTables
id imgQR
id itemRoot
id ivOrder
id ivPayment
id ivReserve
id listContainer
id loginButton
id loginText
id lvFoodList
id main
id modeGroup
id password
id productContainer
id rowContainer
id rvBills
id rvCategory
id rvStaff
id signupText
id spAccountTypeFilter
id spCategoryFilter
id spFoodCategory
id spType
id spnTable
id staffContainer
id statsContainer
id tabOrder
id tabPayment
id tabReserve
id tabsGroup
id tilAccountTypeFilter
id tilCategoryFilter
id tvBillId
id tvBillTitle
id tvBrand
id tvCategoryId
id tvCategoryName
id tvDateCheckin
id tvDateCheckout
id tvDiscount
id tvEndDate
id tvFoodName
id tvFoodPrice
id tvGrand
id tvGrandTotal
id tvId
id tvItemName
id tvItemPrice
id tvItemQty
id tvMessage
id tvNoDataMessage
id tvOrder
id tvPayment
id tvQty
id tvReserve
id tvRowDisplay
id tvRowDisplayName
id tvRowId
id tvRowNote
id tvRowRole
id tvRowUser
id tvRowUsername
id tvStartDate
id tvStatus
id tvSubtotal
id tvTable
id tvTitle
id tvTotalPrice
id tvTotalQty
id tvTotalRevenue
id user_root
id username
layout activity_admin_category
layout activity_admin_home
layout activity_food_management
layout activity_main
layout activity_order
layout activity_payment
layout activity_report
layout activity_user_home
layout dialog_confirm_delete
layout dialog_qr_payment
layout item_bill
layout item_category
layout item_order_row
layout item_payment_row
layout item_staff
layout layout_top_tabs
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string minus
string plus
string untitled
style Base.Theme.TeaCoffee
style ChipCategory
style Theme.TeaCoffee
xml backup_rules
xml data_extraction_rules
