R_DEF: Internal format may change without notice
local
array table_list
color black
color purple
color tc_green
color tc_grey
color white
dimen table_height_60dp
drawable bg_btn_purple
drawable bg_chip_active
drawable bg_chip_inactive
drawable bg_circle_purple
drawable bg_spinner
drawable bg_table
drawable bg_table_busy
drawable bg_table_free
drawable bg_table_selected
drawable custom_edittext
drawable ic_add_24
drawable ic_baseline_lock_24
drawable ic_baseline_person_24
drawable ic_calendar_24
drawable ic_home_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_24
drawable ic_order
drawable ic_payment
drawable ic_people_24
drawable ic_remove_24
drawable ic_reserve
drawable item_bg
drawable item_row_selector
drawable loginbkg
id btnAddMode
id btnConfirm
id btnDelete
id btnDeleteMode
id btnEditMode
id btnMerge
id btnMinus
id btnNo
id btnPlus
id btnReserve
id btnSave
id btnTabProduct
id btnTabStaff
id btnTabStats
id btnYes
id catContainer
id etDisplayName
id etPassword
id etUserName
id formContainer
id gridTables
id itemRoot
id ivOrder
id ivPayment
id ivReserve
id listContainer
id loginButton
id loginText
id main
id modeGroup
id password
id rvStaff
id signupText
id spAccountTypeFilter
id spType
id spnTable
id tabOrder
id tabPayment
id tabReserve
id tabsGroup
id tilAccountTypeFilter
id tvBillTitle
id tvBrand
id tvDiscount
id tvFoodName
id tvFoodPrice
id tvGrandTotal
id tvId
id tvMessage
id tvOrder
id tvPayment
id tvQty
id tvReserve
id tvRowDisplay
id tvRowId
id tvRowNote
id tvRowUser
id tvSubtotal
id tvTitle
id tvTotalQty
id user_root
id username
layout activity_admin_home
layout activity_main
layout activity_order
layout activity_user_home
layout dialog_confirm_delete
layout item_order_row
layout item_staff
layout layout_top_tabs
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string minus
string plus
style Base.Theme.TeaCoffee
style ChipCategory
style Theme.TeaCoffee
xml backup_rules
xml data_extraction_rules
